"GSM1523727_INT201201-10-1_107T_HG-U133_Plus_2_.CEL",1
"GSM1523728_INT201201-10-1_108T_HG-U133_Plus_2_.CEL",2
"GSM1523729_INT201201-10-1_109T_HG-U133_Plus_2_.CEL",3
"GSM1523744_INT201201-10-1_160T_HG-U133_Plus_2_.CEL",1
"GSM1523745_INT201201-10-1_164T_HG-U133_Plus_2_.CEL",4
"GSM1523746_INT201201-10-1_165T_HG-U133_Plus_2_.CEL",1
"GSM1523747_INT201201-10-1_168T_HG-U133_Plus_2_.CEL",5
"GSM1523748_INT201201-10-1_169T_HG-U133_Plus_2_2.CEL",1
"GSM1523765_INT201201-10-1_235T_HG-U133_Plus_2_.CEL",4
"GSM1523768_INT201201-10-1_244T_HG-U133_Plus_2_.CEL",3
"GSM1523769_INT201201-10-1_253T_HG-U133_Plus_2_.CEL",1
"GSM1523770_INT201201-10-1_255T_HG-U133_Plus_2_.CEL",4
"GSM1523771_INT201201-10-1_256T_HG-U133_Plus_2_.CEL",2
"GSM1523772_INT201201-10-1_263T_HG-U133_Plus_2_.CEL",1
"GSM1523773_INT201201-10-1_268T_HG-U133_Plus_2_.CEL",2
"GSM1523774_INT201201-10-1_269T_HG-U133_Plus_2_.CEL",3
"GSM1523775_INT201201-10-1_270T_HG-U133_Plus_2_.CEL",4
"GSM1523776_INT201201-10-1_275T_HG-U133_Plus_2_.CEL",5
"GSM1523777_INT201201-10-1_321T_HG-U133_Plus_2_.CEL",5
"GSM1523778_INT201201-10-1_322T_HG-U133_Plus_2_.CEL",2
"GSM1523779_INT201201-10-1_323T_HG-U133_Plus_2_.CEL",1
"GSM1523780_INT201201-10-1_324T_HG-U133_Plus_2_.CEL",4
"GSM1523781_INT201201-10-1_325T_HG-U133_Plus_2_.CEL",4
"GSM1523782_INT201201-10-1_326T_HG-U133_Plus_2_.CEL",4
"GSM1523783_INT201201-10-1_327T_HG-U133_Plus_2_.CEL",1
"GSM1523784_INT201201-10-1_328T_HG-U133_Plus_2_.CEL",2
"GSM1523785_INT201201-10-1_329T_HG-U133_Plus_2_.CEL",1
"GSM1523786_INT201201-10-1_330T_HG-U133_Plus_2_.CEL",4
"GSM1523787_INT201201-10-1_331T_HG-U133_Plus_2_.CEL",3
"GSM1523788_INT201201-10-1_333T_HG-U133_Plus_2_.CEL",2
"GSM1523789_INT201201-10-1_336T_HG-U133_Plus_2_.CEL",2
"GSM1523790_INT201201-10-1_337T_HG-U133_Plus_2_.CEL",5
"GSM1523791_INT201201-10-1_338T_HG-U133_Plus_2_.CEL",3
"GSM1523792_INT201201-10-1_339T_HG-U133_Plus_2_.CEL",2
"GSM1523793_INT201201-10-1_341T_HG-U133_Plus_2_.CEL",1
"GSM1523794_INT201201-10-1_343T_HG-U133_Plus_2_.CEL",2
"GSM1523795_INT201201-10-1_346T_HG-U133_Plus_2_.CEL",4
"GSM1523796_INT201201-10-1_355T_HG-U133_Plus_2_.CEL",2
"GSM1523797_INT201201-10-1_361T_HG-U133_Plus_2_.CEL",4
"GSM1523798_INT201201-10-1_363T_HG-U133_Plus_2_.CEL",1
"GSM1523799_INT201201-10-1_369T_HG-U133_Plus_2_2.CEL",3
"GSM1523800_INT201201-10-1_372T_HG-U133_Plus_2_.CEL",3
"GSM1523801_INT201201-10-1_374T_HG-U133_Plus_2_.CEL",2
"GSM1523802_INT201201-10-1_375T_HG-U133_Plus_2_2.CEL",3
"GSM1523803_INT201201-10-1_376T_HG-U133_Plus_2_2.CEL",2
"GSM1523804_INT201201-10-1_377T_HG-U133_Plus_2_2.CEL",4
"GSM1523805_INT201201-10-1_385T_HG-U133_Plus_2_2.CEL",5
"GSM1523806_INT201201-10-1_388T_HG-U133_Plus_2_2.CEL",2
"GSM1523807_INT201201-10-1_394T_HG-U133_Plus_2_.CEL",1
"GSM1523808_INT201201-10-1_395T_HG-U133_Plus_2_.CEL",4
"GSM1523809_INT201201-10-1_396T_HG-U133_Plus_2_.CEL",1
"GSM1523810_INT201201-10-1_397T_HG-U133_Plus_2_.CEL",1
"GSM1523811_INT201201-10-1_399T_HG-U133_Plus_2_.CEL",5
"GSM1523812_INT201201-10-1_401T_HG-U133_Plus_2_.CEL",4
"GSM1523813_INT201201-10-1_402T_HG-U133_Plus_2_.CEL",3
"GSM1523814_INT201201-10-1_405T_HG-U133_Plus_2_.CEL",1
"GSM1523815_INT201201-10-1_413T_HG-U133_Plus_2_.CEL",1
"GSM1523816_INT201201-10-1_414T_HG-U133_Plus_2_.CEL",4
"GSM1523817_INT201201-10-1_415T_HG-U133_Plus_2_.CEL",3
"GSM1523818_INT201201-10-1_416T_HG-U133_Plus_2_.CEL",2
"GSM1523819_INT201201-10-1_419T_HG-U133_Plus_2_.CEL",4
"GSM1523820_INT201201-10-1_420T_HG-U133_Plus_2_.CEL",1
"GSM1523821_INT201201-10-1_421T_HG-U133_Plus_2_.CEL",5
"GSM1523822_INT201201-10-1_422T_HG-U133_Plus_2_.CEL",3
"GSM1523823_INT201201-10-1_423T_HG-U133_Plus_2_.CEL",4
"GSM1523824_INT201201-10-1_424T_HG-U133_Plus_2_.CEL",1
"GSM1523825_INT201201-10-1_425T_HG-U133_Plus_2_.CEL",1
"GSM1523826_INT201201-10-1_426T_HG-U133_Plus_2_.CEL",1
"GSM1523827_INT201201-10-1_427T_HG-U133_Plus_2_.CEL",4
"GSM1523828_INT201201-10-1_428T_HG-U133_Plus_2_.CEL",3
"GSM1523829_INT201201-10-1_430T_HG-U133_Plus_2_.CEL",3
"GSM1523830_INT201201-10-1_431T_HG-U133_Plus_2_.CEL",3
"GSM1523831_INT201201-10-1_432T_HG-U133_Plus_2_.CEL",5
"GSM1523832_INT201201-10-1_433T_HG-U133_Plus_2_.CEL",1
"GSM1523833_INT201201-10-1_437T_HG-U133_Plus_2_.CEL",4
"GSM1523834_INT201201-10-1_438T_HG-U133_Plus_2_.CEL",3
"GSM1523835_INT201201-10-1_440T_HG-U133_Plus_2_.CEL",3
"GSM1523836_INT201201-10-1_441T-2_HG-U133_Plus_2_.CEL",5
"GSM1523837_INT201201-10-1_442T_HG-U133_Plus_2_.CEL",4
"GSM1523838_INT201201-10-1_443T_HG-U133_Plus_2_.CEL",3
"GSM1523839_INT201201-10-1_444T_HG-U133_Plus_2_.CEL",1
"GSM1523840_INT201201-10-1_445T_HG-U133_Plus_2_.CEL",4
"GSM1523841_INT201201-10-1_446T_HG-U133_Plus_2_.CEL",1
"GSM1523842_INT201201-10-1_447T_HG-U133_Plus_2_.CEL",1
"GSM1523843_INT201201-10-1_448T_HG-U133_Plus_2_.CEL",3
"GSM1523844_INT201201-10-1_450T_HG-U133_Plus_2_.CEL",5
"GSM1523845_INT201201-10-1_451T_HG-U133_Plus_2_.CEL",1
"GSM1523846_INT201201-10-1_455T_HG-U133_Plus_2_.CEL",4
"GSM1523847_INT201201-10-1_456T_HG-U133_Plus_2_.CEL",3
"GSM1523848_INT201201-10-1_457T_HG-U133_Plus_2_.CEL",3
"GSM1523849_INT201201-10-1_459T_HG-U133_Plus_2_.CEL",2
"GSM1523850_INT201201-10-1_460T_HG-U133_Plus_2_.CEL",2
"GSM1523851_INT201201-10-1_465T_HG-U133_Plus_2_.CEL",1
"GSM1523852_INT201201-10-1_469T_HG-U133_Plus_2_.CEL",2
"GSM1523853_INT201201-10-1_470T_HG-U133_Plus_2_.CEL",1
"GSM1523854_INT201201-10-1_471T_HG-U133_Plus_2_.CEL",1
"GSM1523855_INT201201-10-1_476T_HG-U133_Plus_2_.CEL",1
"GSM1523856_INT201201-10-1_477T_HG-U133_Plus_2_.CEL",4
"GSM1523857_INT201201-10-1_480T_HG-U133_Plus_2_.CEL",1
"GSM1523858_INT201201-10-1_482T_HG-U133_Plus_2_.CEL",4
"GSM1523859_INT201201-10-1_483T_HG-U133_Plus_2_.CEL",4
"GSM1523860_INT201201-10-1_485T_HG-U133_Plus_2_.CEL",4
"GSM1523861_INT201201-10-1_488T_HG-U133_Plus_2_.CEL",2
"GSM1523862_INT201201-10-1_489T_HG-U133_Plus_2_.CEL",1
"GSM1523863_INT201201-10-1_493T_HG-U133_Plus_2_.CEL",4
"GSM1523864_INT201201-10-1_501T_HG-U133_Plus_2_.CEL",3
"GSM1523865_INT201201-10-1_502T_HG-U133_Plus_2_.CEL",1
"GSM1523866_INT201201-10-1_503T_HG-U133_Plus_2_.CEL",2
"GSM1523867_INT201201-10-1_505T_HG-U133_Plus_2_.CEL",4
"GSM1523868_INT201201-10-1_510T_HG-U133_Plus_2_.CEL",1
"GSM1523869_INT201201-10-1_514T_HG-U133_Plus_2_.CEL",4
"GSM1523870_INT201201-10-1_516T_HG-U133_Plus_2_.CEL",2
"GSM1523871_INT201201-10-1_517T_HG-U133_Plus_2_.CEL",3
"GSM1523872_INT201201-10-1_518T_HG-U133_Plus_2_.CEL",3
"GSM1523873_INT201201-10-1_519T_HG-U133_Plus_2_.CEL",4
"GSM1523874_INT201201-10-1_520T_HG-U133_Plus_2_.CEL",5
"GSM1523875_INT201201-10-1_522T_HG-U133_Plus_2_.CEL",2
"GSM1523876_INT201201-10-1_523T_HG-U133_Plus_2_.CEL",4
"GSM1523877_INT201201-10-1_524T_HG-U133_Plus_2_.CEL",2
"GSM1523878_INT201201-10-1_525T_HG-U133_Plus_2_.CEL",1
"GSM1523879_INT201201-10-1_528T_HG-U133_Plus_2_.CEL",3
"GSM1523880_INT201201-10-1_529T_HG-U133_Plus_2_.CEL",4
"GSM1523881_INT201201-10-1_532T_HG-U133_Plus_2_.CEL",1
"GSM1523882_INT201201-10-1_533T_HG-U133_Plus_2_.CEL",1
"GSM1523883_INT201201-10-1_534T_HG-U133_Plus_2_.CEL",4
"GSM1523884_INT201201-10-1_538T_HG-U133_Plus_2_.CEL",5
"GSM1523885_INT201201-10-1_540T_HG-U133_Plus_2_.CEL",5
"GSM1523886_INT201201-10-1_541T_HG-U133_Plus_2_.CEL",2
"GSM1523887_INT201201-10-1_542T_HG-U133_Plus_2_.CEL",1
"GSM1523888_INT201201-10-1_544T_HG-U133_Plus_2_.CEL",1
"GSM1523889_INT201201-10-1_547T_HG-U133_Plus_2_.CEL",4
"GSM1523890_INT201201-10-1_550T_HG-U133_Plus_2_.CEL",4
"GSM1523891_INT201201-10-1_551T_HG-U133_Plus_2_.CEL",1
"GSM1523892_INT201201-10-1_553T_HG-U133_Plus_2_.CEL",4
"GSM1523893_INT201201-10-1_554T_HG-U133_Plus_2_.CEL",5
"GSM1523894_INT201201-10-1_556T_HG-U133_Plus_2_.CEL",5
"GSM1523895_INT201201-10-1_557T_HG-U133_Plus_2_.CEL",2
"GSM1523896_INT201201-10-1_559T_HG-U133_Plus_2_.CEL",1
"GSM1523897_INT201201-10-1_560T_HG-U133_Plus_2_.CEL",3
"GSM1523898_INT201201-10-1_561T_HG-U133_Plus_2_.CEL",4
"GSM1523899_INT201201-10-1_566T_HG-U133_Plus_2_.CEL",2
"GSM1523901_INT201201-10-1_571T_HG-U133_Plus_2_.CEL",3
"GSM1523903_INT201201-10-1_584T_HG-U133_Plus_2_.CEL",1
"GSM1523904_INT201201-10-1_586T_HG-U133_Plus_2_.CEL",2
"GSM1523905_INT201201-10-1_588T_HG-U133_Plus_2_.CEL",3
"GSM1523906_INT201201-10-1_589T_HG-U133_Plus_2_.CEL",4
"GSM1523908_INT201201-10-1_592T_HG-U133_Plus_2_.CEL",2
"GSM1523909_INT201201-10-1_595T_HG-U133_Plus_2_.CEL",4
"GSM1523910_INT201201-10-1_596T_HG-U133_Plus_2_.CEL",1
"GSM1523911_INT201201-10-1_603T_HG-U133_Plus_2_.CEL",1
"GSM1523918_INT201201-4-1_Tr-207-2_HG-U133_Plus_2_.CEL",1
"GSM1523919_INT201201-4-1_Tr_101_HG-U133_Plus_2_.CEL",4
"GSM1523920_INT201201-4-1_Tr_105_HG-U133_Plus_2_.CEL",1
"GSM1523921_INT201201-4-1_Tr_106_HG-U133_Plus_2_.CEL",1
"GSM1523922_INT201201-4-1_Tr_112_HG-U133_Plus_2_.CEL",3
"GSM1523923_INT201201-4-1_Tr_113_HG-U133_Plus_2_.CEL",1
"GSM1523924_INT201201-4-1_Tr_114_HG-U133_Plus_2_.CEL",5
"GSM1523925_INT201201-4-1_Tr_115_HG-U133_Plus_2_.CEL",4
"GSM1523926_INT201201-4-1_Tr_116_HG-U133_Plus_2_.CEL",4
"GSM1523927_INT201201-4-1_Tr_117_HG-U133_Plus_2_.CEL",3
"GSM1523928_INT201201-4-1_Tr_118_HG-U133_Plus_2_.CEL",3
"GSM1523929_INT201201-4-1_Tr_11_HG-U133_Plus_2_.CEL",2
"GSM1523930_INT201201-4-1_Tr_121_HG-U133_Plus_2_.CEL",4
"GSM1523931_INT201201-4-1_Tr_124_HG-U133_Plus_2_.CEL",2
"GSM1523932_INT201201-4-1_Tr_128_HG-U133_Plus_2_.CEL",5
"GSM1523933_INT201201-4-1_Tr_129_HG-U133_Plus_2_.CEL",5
"GSM1523934_INT201201-4-1_Tr_12_HG-U133_Plus_2_.CEL",4
"GSM1523935_INT201201-4-1_Tr_132_HG-U133_Plus_2_.CEL",4
"GSM1523936_INT201201-4-1_Tr_133_HG-U133_Plus_2_.CEL",1
"GSM1523937_INT201201-4-1_Tr_134_HG-U133_Plus_2_.CEL",2
"GSM1523938_INT201201-4-1_Tr_135_HG-U133_Plus_2_.CEL",4
"GSM1523939_INT201201-4-1_Tr_136_HG-U133_Plus_2_.CEL",1
"GSM1523940_INT201201-4-1_Tr_137_HG-U133_Plus_2_.CEL",2
"GSM1523941_INT201201-4-1_Tr_138_HG-U133_Plus_2_.CEL",5
"GSM1523942_INT201201-4-1_Tr_139_HG-U133_Plus_2_.CEL",1
"GSM1523943_INT201201-4-1_Tr_140_HG-U133_Plus_2_.CEL",2
"GSM1523944_INT201201-4-1_Tr_141_HG-U133_Plus_2_.CEL",5
"GSM1523945_INT201201-4-1_Tr_142_HG-U133_Plus_2_.CEL",1
"GSM1523946_INT201201-4-1_Tr_143_HG-U133_Plus_2_.CEL",4
"GSM1523947_INT201201-4-1_Tr_144_HG-U133_Plus_2_.CEL",5
"GSM1523948_INT201201-4-1_Tr_145_HG-U133_Plus_2_.CEL",5
"GSM1523949_INT201201-4-1_Tr_146_HG-U133_Plus_2_.CEL",4
"GSM1523950_INT201201-4-1_Tr_148_HG-U133_Plus_2_.CEL",2
"GSM1523951_INT201201-4-1_Tr_14_HG-U133_Plus_2_.CEL",3
"GSM1523952_INT201201-4-1_Tr_150_HG-U133_Plus_2_.CEL",1
"GSM1523953_INT201201-4-1_Tr_151_HG-U133_Plus_2_.CEL",3
"GSM1523954_INT201201-4-1_Tr_152_HG-U133_Plus_2_.CEL",2
"GSM1523955_INT201201-4-1_Tr_154_HG-U133_Plus_2_.CEL",4
"GSM1523956_INT201201-4-1_Tr_155_HG-U133_Plus_2_.CEL",3
"GSM1523957_INT201201-4-1_Tr_156_HG-U133_Plus_2_.CEL",1
"GSM1523958_INT201201-4-1_Tr_157_HG-U133_Plus_2_.CEL",3
"GSM1523959_INT201201-4-1_Tr_16_HG-U133_Plus_2_.CEL",3
"GSM1523960_INT201201-4-1_Tr_171_HG-U133_Plus_2_.CEL",1
"GSM1523961_INT201201-4-1_Tr_172_HG-U133_Plus_2_.CEL",5
"GSM1523962_INT201201-4-1_Tr_173_HG-U133_Plus_2_.CEL",4
"GSM1523963_INT201201-4-1_Tr_175_HG-U133_Plus_2_.CEL",3
"GSM1523964_INT201201-4-1_Tr_177_HG-U133_Plus_2_.CEL",5
"GSM1523965_INT201201-4-1_Tr_17_HG-U133_Plus_2_.CEL",3
"GSM1523966_INT201201-4-1_Tr_180_HG-U133_Plus_2_.CEL",3
"GSM1523967_INT201201-4-1_Tr_182_HG-U133_Plus_2_.CEL",4
"GSM1523968_INT201201-4-1_Tr_185_HG-U133_Plus_2_.CEL",5
"GSM1523969_INT201201-4-1_Tr_186_HG-U133_Plus_2_.CEL",4
"GSM1523970_INT201201-4-1_Tr_187_HG-U133_Plus_2_.CEL",3
"GSM1523971_INT201201-4-1_Tr_188_HG-U133_Plus_2_.CEL",1
"GSM1523972_INT201201-4-1_Tr_189_HG-U133_Plus_2_.CEL",1
"GSM1523973_INT201201-4-1_Tr_18_HG-U133_Plus_2_.CEL",3
"GSM1523974_INT201201-4-1_Tr_190_HG-U133_Plus_2_.CEL",4
"GSM1523975_INT201201-4-1_Tr_192_HG-U133_Plus_2_.CEL",4
"GSM1523976_INT201201-4-1_Tr_193_HG-U133_Plus_2_.CEL",2
"GSM1523977_INT201201-4-1_Tr_197_HG-U133_Plus_2_.CEL",5
"GSM1523978_INT201201-4-1_Tr_19_HG-U133_Plus_2_.CEL",4
"GSM1523979_INT201201-4-1_Tr_1_HG-U133_Plus_2_.CEL",4
"GSM1523980_INT201201-4-1_Tr_201_HG-U133_Plus_2_.CEL",2
"GSM1523981_INT201201-4-1_Tr_202_HG-U133_Plus_2_.CEL",5
"GSM1523982_INT201201-4-1_Tr_204_HG-U133_Plus_2_.CEL",1
"GSM1523983_INT201201-4-1_Tr_205_HG-U133_Plus_2_.CEL",3
"GSM1523984_INT201201-4-1_Tr_206_HG-U133_Plus_2_.CEL",4
"GSM1523985_INT201201-4-1_Tr_209_HG-U133_Plus_2_.CEL",1
"GSM1523986_INT201201-4-1_Tr_20_HG-U133_Plus_2_.CEL",2
"GSM1523987_INT201201-4-1_Tr_212_HG-U133_Plus_2_.CEL",4
"GSM1523988_INT201201-4-1_Tr_213_HG-U133_Plus_2_.CEL",5
"GSM1523989_INT201201-4-1_Tr_21_HG-U133_Plus_2_.CEL",4
"GSM1523990_INT201201-4-1_Tr_225_HG-U133_Plus_2_.CEL",1
"GSM1523991_INT201201-4-1_Tr_226_HG-U133_Plus_2_.CEL",3
"GSM1523992_INT201201-4-1_Tr_227_HG-U133_Plus_2_.CEL",2
"GSM1523993_INT201201-4-1_Tr_228_HG-U133_Plus_2_.CEL",2
"GSM1523994_INT201201-4-1_Tr_22_HG-U133_Plus_2_.CEL",4
"GSM1523995_INT201201-4-1_Tr_236_HG-U133_Plus_2_.CEL",5
"GSM1523996_INT201201-4-1_Tr_237_HG-U133_Plus_2_.CEL",4
"GSM1523997_INT201201-4-1_Tr_238_HG-U133_Plus_2_.CEL",1
"GSM1523998_INT201201-4-1_Tr_23_HG-U133_Plus_2_.CEL",4
"GSM1523999_INT201201-4-1_Tr_240_HG-U133_Plus_2_.CEL",4
"GSM1524000_INT201201-4-1_Tr_241_HG-U133_Plus_2_.CEL",1
"GSM1524001_INT201201-4-1_Tr_246_HG-U133_Plus_2_.CEL",4
"GSM1524002_INT201201-4-1_Tr_24_HG-U133_Plus_2_.CEL",1
"GSM1524003_INT201201-4-1_Tr_25_HG-U133_Plus_2_.CEL",4
"GSM1524004_INT201201-4-1_Tr_26_HG-U133_Plus_2_.CEL",1
"GSM1524005_INT201201-4-1_Tr_282_HG-U133_Plus_2_.CEL",2
"GSM1524006_INT201201-4-1_Tr_287_HG-U133_Plus_2_.CEL",3
"GSM1524007_INT201201-4-1_Tr_288_HG-U133_Plus_2_.CEL",3
"GSM1524008_INT201201-4-1_Tr_28_HG-U133_Plus_2_.CEL",1
"GSM1524009_INT201201-4-1_Tr_299_HG-U133_Plus_2_.CEL",1
"GSM1524010_INT201201-4-1_Tr_29_HG-U133_Plus_2_.CEL",3
"GSM1524011_INT201201-4-1_Tr_301_HG-U133_Plus_2_.CEL",1
"GSM1524012_INT201201-4-1_Tr_30_HG-U133_Plus_2_.CEL",3
"GSM1524013_INT201201-4-1_Tr_311_HG-U133_Plus_2_.CEL",2
"GSM1524014_INT201201-4-1_Tr_318_HG-U133_Plus_2_.CEL",4
"GSM1524015_INT201201-4-1_Tr_319_HG-U133_Plus_2_.CEL",4
"GSM1524016_INT201201-4-1_Tr_31_HG-U133_Plus_2_.CEL",5
"GSM1524017_INT201201-4-1_Tr_32_HG-U133_Plus_2_.CEL",3
"GSM1524018_INT201201-4-1_Tr_33_HG-U133_Plus_2_.CEL",1
"GSM1524019_INT201201-4-1_Tr_34_HG-U133_Plus_2_.CEL",1
"GSM1524020_INT201201-4-1_Tr_35_HG-U133_Plus_2_.CEL",4
"GSM1524021_INT201201-4-1_Tr_36_HG-U133_Plus_2_.CEL",3
"GSM1524022_INT201201-4-1_Tr_38_HG-U133_Plus_2_.CEL",1
"GSM1524023_INT201201-4-1_Tr_39_HG-U133_Plus_2_.CEL",4
"GSM1524024_INT201201-4-1_Tr_3_HG-U133_Plus_2_.CEL",4
"GSM1524025_INT201201-4-1_Tr_41_HG-U133_Plus_2_.CEL",4
"GSM1524026_INT201201-4-1_Tr_42_HG-U133_Plus_2_.CEL",1
"GSM1524027_INT201201-4-1_Tr_45_HG-U133_Plus_2_.CEL",5
"GSM1524028_INT201201-4-1_Tr_47_HG-U133_Plus_2_.CEL",5
"GSM1524029_INT201201-4-1_Tr_49_HG-U133_Plus_2_.CEL",4
"GSM1524030_INT201201-4-1_Tr_4_HG-U133_Plus_2_.CEL",3
"GSM1524031_INT201201-4-1_Tr_50_HG-U133_Plus_2_.CEL",3
"GSM1524032_INT201201-4-1_Tr_51_HG-U133_Plus_2_.CEL",3
"GSM1524033_INT201201-4-1_Tr_52_HG-U133_Plus_2_.CEL",2
"GSM1524034_INT201201-4-1_Tr_53_HG-U133_Plus_2_.CEL",1
"GSM1524035_INT201201-4-1_Tr_54_HG-U133_Plus_2_.CEL",4
"GSM1524036_INT201201-4-1_Tr_55_HG-U133_Plus_2_.CEL",1
"GSM1524037_INT201201-4-1_Tr_56_HG-U133_Plus_2_.CEL",5
"GSM1524038_INT201201-4-1_Tr_57_HG-U133_Plus_2_.CEL",4
"GSM1524039_INT201201-4-1_Tr_58_HG-U133_Plus_2_.CEL",2
"GSM1524040_INT201201-4-1_Tr_60_HG-U133_Plus_2_.CEL",2
"GSM1524041_INT201201-4-1_Tr_61_HG-U133_Plus_2_.CEL",3
"GSM1524042_INT201201-4-1_Tr_62_HG-U133_Plus_2_.CEL",3
"GSM1524043_INT201201-4-1_Tr_63_HG-U133_Plus_2_.CEL",1
"GSM1524044_INT201201-4-1_Tr_64_HG-U133_Plus_2_.CEL",3
"GSM1524045_INT201201-4-1_Tr_68_HG-U133_Plus_2_.CEL",4
"GSM1524046_INT201201-4-1_Tr_75_HG-U133_Plus_2_.CEL",5
"GSM1524047_INT201201-4-1_Tr_77_HG-U133_Plus_2_.CEL",5
"GSM1524048_INT201201-4-1_Tr_78_HG-U133_Plus_2_.CEL",4
"GSM1524049_INT201201-4-1_Tr_79_HG-U133_Plus_2_.CEL",2
"GSM1524050_INT201201-4-1_Tr_80_HG-U133_Plus_2_.CEL",2
"GSM1524051_INT201201-4-1_Tr_81_HG-U133_Plus_2_.CEL",3
"GSM1524052_INT201201-4-1_Tr_83_HG-U133_Plus_2_.CEL",1
"GSM1524053_INT201201-4-1_Tr_84_HG-U133_Plus_2_.CEL",5
"GSM1524054_INT201201-4-1_Tr_85_HG-U133_Plus_2_.CEL",2
"GSM1524055_INT201201-4-1_Tr_86_HG-U133_Plus_2_.CEL",5
"GSM1524056_INT201201-4-1_Tr_88_HG-U133_Plus_2_.CEL",1
"GSM1524057_INT201201-4-1_Tr_90_HG-U133_Plus_2_.CEL",1
"GSM1524058_INT201201-4-1_Tr_91_HG-U133_Plus_2_.CEL",3
"GSM1524059_INT201201-4-1_Tr_93_HG-U133_Plus_2_.CEL",3
"GSM1524060_INT201201-4-1_Tr_96_HG-U133_Plus_2_.CEL",2
"GSM1524061_INT201201-4-1_Tr_97_HG-U133_Plus_2_.CEL",1
"GSM1524062_INT201201-4-1_Tr_9_HG-U133_Plus_2_.CEL",2
"GSM1524068_INT201201-6_Tr_82_HG-U133_Plus_2_.CEL",4
"GSM1524069_INT201201-6_Tr_87_HG-U133_Plus_2_.CEL",3
"GSM1524070_INT201201-6_Tr_89_HG-U133_Plus_2_.CEL",4
"GSM1524071_INT201201-6_Tr_94_HG-U133_Plus_2_.CEL",1
"GSM1524072_INT201201-6_Tr_95_HG-U133_Plus_2_.CEL",4
